2020-05-03 18:35:16,857	INFO resource_spec.py:212 -- Starting Ray with 15.77 GiB memory available for workers and up to 7.91 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-03 18:35:16,961	WARNING services.py:916 -- Redis failed to start, retrying now.
2020-05-03 18:35:17,066	WARNING services.py:916 -- Redis failed to start, retrying now.
2020-05-03 18:35:17,388	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8266[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:01<01:06,  1.81s/it]  5%|▌         | 2/38 [00:03<01:05,  1.83s/it]  8%|▊         | 3/38 [00:05<01:03,  1.81s/it] 11%|█         | 4/38 [00:07<01:01,  1.81s/it] 13%|█▎        | 5/38 [00:09<00:59,  1.80s/it] 16%|█▌        | 6/38 [00:10<00:57,  1.80s/it] 18%|█▊        | 7/38 [00:12<00:55,  1.80s/it] 21%|██        | 8/38 [00:14<00:52,  1.76s/it] 24%|██▎       | 9/38 [00:16<00:50,  1.74s/it] 26%|██▋       | 10/38 [00:17<00:48,  1.73s/it] 29%|██▉       | 11/38 [00:19<00:46,  1.72s/it] 32%|███▏      | 12/38 [00:21<00:44,  1.73s/it] 34%|███▍      | 13/38 [00:22<00:42,  1.71s/it] 37%|███▋      | 14/38 [00:24<00:41,  1.71s/it] 39%|███▉      | 15/38 [00:26<00:39,  1.73s/it] 42%|████▏     | 16/38 [00:28<00:38,  1.74s/it] 45%|████▍     | 17/38 [00:29<00:36,  1.75s/it] 47%|████▋     | 18/38 [00:31<00:35,  1.77s/it] 50%|█████     | 19/38 [00:33<00:33,  1.78s/it] 53%|█████▎    | 20/38 [00:35<00:32,  1.79s/it] 55%|█████▌    | 21/38 [00:36<00:30,  1.77s/it] 58%|█████▊    | 22/38 [00:38<00:28,  1.77s/it] 61%|██████    | 23/38 [00:40<00:26,  1.77s/it] 63%|██████▎   | 24/38 [00:42<00:24,  1.78s/it] 66%|██████▌   | 25/38 [00:44<00:22,  1.75s/it] 68%|██████▊   | 26/38 [00:45<00:20,  1.75s/it] 71%|███████   | 27/38 [00:47<00:19,  1.74s/it] 74%|███████▎  | 28/38 [00:49<00:17,  1.71s/it] 76%|███████▋  | 29/38 [00:50<00:15,  1.71s/it] 79%|███████▉  | 30/38 [00:52<00:13,  1.72s/it] 82%|████████▏ | 31/38 [00:54<00:11,  1.71s/it] 84%|████████▍ | 32/38 [00:56<00:10,  1.73s/it] 87%|████████▋ | 33/38 [00:57<00:08,  1.76s/it] 89%|████████▉ | 34/38 [00:59<00:07,  1.77s/it] 92%|█████████▏| 35/38 [01:01<00:05,  1.76s/it] 95%|█████████▍| 36/38 [01:03<00:03,  1.75s/it] 97%|█████████▋| 37/38 [01:04<00:01,  1.74s/it]100%|██████████| 38/38 [01:05<00:00,  1.52s/it]100%|██████████| 38/38 [01:05<00:00,  1.73s/it][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.1344296834186504, mle_loss: 1.7170037062544572, dis_loss: 0.051500770214356874, adv_loss: 0.07999830359691068,     dis_R: 0.014801156264160167, adv_R: 0.3965693916145124, adv_acc: 0.6883223684210527
[INFO] Target query: ,  ['<SOS>', 'chest', 'wall', 'pain', '<POS>', 'neuritis', 'radiculitis', '<POS>', 'bronchogenic', 'carcinoma', '<POS>', 'syndrome', '<POS>', 'hyperalgesia', 'analgesia', '<POS>', 'primary', 'pulmonary', 'hypertension', '<POS>', 'pulmonary', 'embolism', '<POS>', 'costochondral', 'pain', '<POS>', 'what', 's', 'in', 'style', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'sparkle', 'wall', 'pain', '<POS>', 'montgolfier', 'theta', '<POS>', 'curing', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'nyanza', '<POS>', 'and', 'nyanza', '<POS>', 'of', 'environmental', 'protection', '<POS>', 'academy', '<POS>', 'channel', 'news', '<POS>', 'cancer', 'study', '<POS>', 'sarcoma', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'at', '<POS>', 'and', 'st', '<POS>', 'of', 'rear', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'fine', 'national', '<POS>', 'fine', 'national', 'cancer', '<POS>', 'fine', '<POS>', 'fine', 'national', 'cancer', '<POS>', 'fine', 'national', 'cancer', '<POS>', 'national', 'cancer', 'institute', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'sparkle', 'national', '<POS>', 'fine', 'national', '<POS>', '<POS>', '<POS>', '<POS>', 'national', '<POS>', '<POS>', '<POS>', 'national', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'baby', '<POS>', 'casting', 'call', '<POS>', 'baby', '<POS>', 'gap', '<POS>', 'baby', 'gap', '<POS>', 'model', '<POS>', 'ford', 'model', '<POS>', 'agency', '<POS>', 'carter', '<POS>', 'carter', '<POS>', 'custody', '<POS>', 'custody', 'when', 'parent', 'are', 'not', 'married', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'baby', '<POS>', '<POS>', 'call', '<POS>', 'baby', '<POS>', 'make', '<POS>', 'baby', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'remove', 'top', 'bottom', 'links', 'on', '<POS>', 'top', 'and', 'bottom', 'links', 'on', '<POS>', 'bottom', 'links', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'remove', 'top', 'bottom', 'links', 'on', '<POS>', 'top', 'and', 'bottom', '<POS>', 'on', '<POS>', '<POS>', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'martin', '<POS>', 'the', 'martin', 'show', '<POS>', 'the', 'martin', 'show', '<POS>', 'the', 'martin', 'show', '<POS>', 'flavor', 'of', 'love', '<POS>', 'from', 'flavor', 'of', 'love', '<POS>', 'my', 'space', '<POS>', 'cancer', '<POS>', 'esophagus', 'cancer', '<POS>', 'fraction', 'and', 'form', '<POS>', 'fraction', 'and', 'simple', 'form', '<POS>', 'cancer', '<POS>', 'esophagus', 'cancer', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'martin', '<POS>', 'the', 'martin', 'show', '<POS>', 'martin', 'martin', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'genesis', '<POS>', 'information', 'on', 'genesis', '<POS>', 'tell', 'the', 'story', 'of', 'genesis', '<POS>', 'information', 'on', 'the', 'first', 'chapter', 'of', 'the', 'genesis', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'soreness', '<POS>', 'information', 'on', 'enlarge', '<POS>', 'tell', 'the', 'story', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'lacrosse', '<POS>', 'make', 'a', 'foundation', '<POS>', 'make', 'a', 'wish', 'foundation', '<POS>', 'joe', '<POS>', 'leukemia', '<POS>', 'make', 'a', 'wish', 'foundation', '<POS>', 'make', 'a', 'wish', 'story', '<POS>', 'make', 'a', 'wish', '<POS>', 'make', 'a', 'wish', 'sea', 'colony', '<POS>', 'make', 'a', 'wish', 'sea', 'colony', '<POS>', 'team', '<POS>', 'ride', '<POS>', 'steven', 'a', 'wright', 'education', 'trust', 'fund', '<POS>', 'steven', 'a', 'wright', 'child', 'education', 'trust', 'fund', '<POS>', 'leukemia', '<POS>', 'hotel', '<POS>', 'magical', 'kingdom', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'understanding', '<POS>', 'make', '<POS>', 'foundation', '<POS>', 'make', 'a', 'wish', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'how', 'do', 'i', 'help', 'someone', 'with', 'stay', 'happy', '<POS>', 'how', 'do', 'i', 'keep', 'someone', 'happy', 'with', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'cleaning', 'do', 'i', 'help', '<POS>', 'with', 'stay', 'happy', '<POS>', 'how', 'do', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'measuring', 'large', 'early', 'in', 'pregnancy', '<POS>', 'sex', 'predict', '<POS>', 'pregnancy', '<POS>', 'pregnancy', 'symptom', '<POS>', 'sex', 'predict', '<POS>', 'sex', 'predict', 'calendar', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'understanding', 'large', 'early', 'in', 'pregnancy', '<POS>', 'predict', '<POS>', '<POS>', '<POS>', 'symptom', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'thank', 'god', 'for', 'the', 'song', '<POS>', 'southwest', '<POS>', 'cancer', 'story', '<POS>', 'cancer', 'patient', 'story', '<POS>', 'poem', 'for', 'cancer', 'patient', '<POS>', 'poem', 'for', 'cancer', '<POS>', 'poem', 'for', 'cancer', 'patient', '<POS>', 'inspirational', 'quote', '<POS>', 'hobby', 'lobby', '<POS>', 'how', 'to', 'paint', 'your', 'own', 'plaque', '<POS>', 'hospital', 'in', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'thank', 'cohort', 'for', 'song', '<POS>', 'southwest', '<POS>', '<POS>', 'story', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'baby', '<POS>', 'baby', 'in', '<POS>', 'baby', 'show', 'event', 'in', '<POS>', 'baby', 'show', 'event', 'in', '<POS>', 'baby', '<POS>', 'baby', 'show', 'in', '<POS>', 'event', 'for', 'baby', 'and', 'family', 'in', '<POS>', 'what', 'up', 'for', '<POS>', 'rose', 'hill', 'ca', '<POS>', 'doodlebug', '<POS>', 'scrapbook', '<POS>', 'craft', '<POS>', 'paper', 'addict', '<POS>', 'bridal', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'sparkle', '<POS>', 'baby', 'in', '<POS>', 'baby', 'show', 'event', 'in', '<POS>', '<POS>', 'show', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'outline', '<POS>', 'outline', '<POS>', 'outline', '<POS>', 'outline', '<POS>', 'fortune', 'pic', '<POS>', 'fortune', '<POS>', 'fortune', 'art', '<POS>', 'fortune', 'illustration', '<POS>', 'fortune', '<POS>', 'image', 'fortune', '<POS>', 'fortune', '<POS>', 'strawberry', '<POS>', 'ketchup', '<POS>', 'funny', '<POS>', 'and', 'plan', 'review', '<POS>', 'code', 'and', 'plan', 'review', '<POS>', 'code', 'administration', 'and', 'plan', 'review', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'outline', '<POS>', 'outline', '<POS>', 'dolly', '<POS>', 'outline', '<POS>', '<POS>', '<POS>', '<POS>', 'fortune', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*']
 pred category:  1
[INFO] Target query: ,  ['<SOS>', 'how', 'massage', 'benefit', 'patient', '<POS>', 'definition', 'for', '<POS>', 'definition', 'for', 'cancer', '<POS>', 'benefit', 'of', 'massage', 'for', 'patient', 'with', 'cancer', '<POS>', 'student', 'portal', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'how', 'massage', 'benefit', 'mesa', '<POS>', 'for', 'for', '<POS>', 'heterogeneous', 'for', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'what', 'doe', 'it', 'mean', 'if', 'your', 'period', 'only', 'last', 'for', 'day', '<POS>', 'am', 'i', 'pregnant', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'what', 'doe', 'it', 'mean', 'if', 'your', 'period', 'only', 'last', 'for', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'sex', '<POS>', 'cock', '<POS>', 'dick', '<POS>', 'penis', '<POS>', 'cock', '<POS>', 'baby', 'picture', 'contest', '<POS>', 'and', 'baby', 'contest', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'sex', '<POS>', 'steep', '<POS>', 'dick', '<POS>', 'casino', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'sis', 'graphics', 'card', 'se', '<POS>', 'sis', 'graphics', 'card', 'se', '<POS>', 'sis', 'display', 'driver', 'se', '<POS>', 'sis', 'display', 'driver', '<POS>', 'sis', 'display', 'driver', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'sparkle', 'sing', 'need', 'se', '<POS>', '<POS>', 'graphics', 'card', 'se', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
